compound_id2;brenda_name
217403;6-methyl-2(propane-1-sulfonyl)-2H-thieno[3,2-d][1,2,3]diazaborinin-1-ol
72303;2'-deoxycytidine
217865;androst-4-ene-3,17-dione
163055;(5-methyl-[1,2,4]triazolo[1,5-a]pyrimidin-7-yl)-(4-trifluoromethyl-phenyl)-amine
3897;phosphoenolpyruvic acid
60409;2-carboxymethyl-1,3,3-trioxo-1,2-dihydronaphtho[1,2-d]isothiazole-4-carboxylic acid carboxymethyl ester
47421;O-phospho-L-serine
226914;sulthiame
89511;(2R)-1-[(4-tert-butylphenyl)sulfonyl]-2-methyl-4-(4-nitrophenyl)piperazine
93882;L-tyrosinamide
25618;(2S,4S,5R)-1-[(4-tert-butylphenyl)carbonyl]-2-(2-methylpropyl)-5-(1,3-thiazol-2-yl)pyrrolidine-2,4-dicarboxylic acid
75870;probucol
223998;N-(1-chloro-4-hydroxyisoquinoline-3-carbonyl)glycine
127498;N-(cyclohexylcarbamoyl)glycine
221264;oxidized Photinus luciferin
106652;Benzyloxycarbonyl-Ala
222691;oxfendazole
213168;vigabatrin
25470;S-hexylglutathione
124393;methacrylyl-CoA
220864;1,8-dihydroxy-9,10-anthraquinone
122776;2,4,6-triaminoquinazoline
7480;5-n-undecyl-6-hydroxy-4,7-dioxobenzothiazole
197472;2-Deoxy-2,3-didehydro-N-acetylneuraminic acid
75020;2-amino-N-[4-(phenylmethoxy)phenyl]-acetamide
28915;d4T-TP
216745;6-bromoindirubin-3'-oxime
165908;tenofovir disoproxil
226958;sulfanilamide
18789;N-cyclopropyl-6-(6,7-dimethoxyquinolin-4-yloxy)-1-naphthamide
217248;(-)-epigallocatechin 3-gallate
206428;salinosporamide A
7709;Gln-tert-butyl ester
217385;lobeline
3724;5-(2-chlorophenyl)-1,3,4-thiadiazole-2-sulfonamide
200200;7-methoxy-8-[1-(methylsulfonyl)-1H-pyrazol-4-yl]naphthalene-2-carboximidamide
219690;(S)-metamphetamine
141906;(R)-[1-(4'-methoxybiphenyl-4-sulfonylamino)-2-methylpropyl] phosphonate
217380;Naftopidil
48790;adenine arabinoside
6878;PP1
35363;3-(carboxymethoxy)thieno(2,3-b)pyridine-2-carboxylic acid
219286;5-thio-2-nitrobenzoate
5433;EMD 486019
125773;1-(4-chlorophenyl)-3-hydroxyguanidine
1962;2',5'-ADP
20530;sulphasalazine
3277;doxycycline
77896;2-(1,3-benzodioxol-5-yl)-5-[(3-fluoro-4-methoxybenzyl)sulfanyl]-1,3,4-oxadiazole
2059;2-(hydrazinocarbonyl)-3-phenyl-1H-indole-5-sulfonamide
55990;N-cyclohexyl-N'-(4-iodophenyl)urea
117585;rolipram
24655;5-chloro-6-methyl-N-(2-phenylethyl)-2-pyridin-2-ylpyrimidin-4-amine
43171;2-n-nonyl-4-hydroxyquinoline-N-oxide
106683;lauryl sulfobetaine
226304;(R)-2-benzylsuccinate
5057;gavestinel
213204;(5Z)-5-(quinoxalin-6-ylmethylidene)-1,3-thiazolidine-2,4-dione
70139;3-phenyl-5-(1H-pyrazol-3-yl)-1,2-oxazole
38289;dihydroxy benzoyl naphthyl hydrazone
60417;IDD594
158832;N-methyl-1-[2-(thiophen-2-yl)phenyl]methanamine
86790;cis-4-[([1-[(2S)-2-carboxy-3-(2-methoxyethoxy)propyl]cyclopentyl]carbonyl)amino]cyclohexanecarboxylic acid
82477;N-hydroxy-2-[[(4-methoxyphenyl)sulfonyl](pyridin-3-ylmethyl)amino]-3-methylbenzamide
73989;1-[(1R,2S)-2-hydroxy-1-(2-naphthalen-1-ylethyl)propyl]-1H-imidazole-4-carboxamide
214837;fludarabine
110888;domoic acid
151875;Nomega-hydroxy-nor-arginine
65588;5-[4-[(3,5-difluorobenzyl)amino]phenyl]-6-ethylpyrimidine-2,4-diamine
200136;6-carbamimidoyl-N-phenyl-2-naphthamide
85280;4-nitrothiophenyl beta-D-glucopyranoside
19217;N-[(2S,3R)-4-[(cyclopropylmethyl)(furan-2-ylsulfonyl)amino]-3-hydroxy-1-phenylbutan-2-yl]-N'-methylbutanediamide
13878;phosphoglycolohydroxamic acid
62791;variolin B
107533;N-(6-Aminohexyl)-5-chloro-1-naphthalenesulfonamide
218679;Nomega-hydroxy-L-arginine
129224;N-methyl-4-[[(2-oxo-1,2-dihydro-3H-indol-3-ylidene)methyl]amino]benzenesulfonamide
141907;(1S)-[1-(4'-methoxybiphenyl-4-sulfonylamino)-2-methylpropyl]phosphonate
25463;S-(delta-carboxybutyl)-L-homocysteine
41124;[3-(4,5,7-trifluoro-benzothiazol-2-ylmethyl)-pyrrolo[2,3-b]pyridin-1-yl]acetic acid
215295;quercetin
5133;Barbital
129229;N-methyl-[4-[2-(7-oxo-6,7-dihydro-8H-[1,3]thiazolo[5,4-e]indol-8-ylidene)hydrazino]phenyl]methanesulfonamide
129227;3-[[(2,2-dioxido-1,3-dihydro-2-benzothien-5-yl)amino]methylene]-5-(1,3-oxazol-5-yl)-1,3-dihydro-2H-indol-2-one
220586;tacrine
62867;irofulven
77179;2,4-diamino-5-[(R)-3-(3-methoxy-5-phenylphenyl)but-1-ynyl]-6-methylpyrimidine
64401;(3R,4S)-1-[6-(6-methoxypyridin-3-yl)pyrimidin-4-yl]-4-(2,4,5-trifluorophenyl)pyrrolidin-3-amine
146874;meriolin 3
159255;(1E)-2-(5-chlorothiophen-2-yl)-N-[(3S)-1-[(2S)-1-(morpholin-4-yl)-1-oxopropan-2-yl]-2-oxopyrrolidin-3-yl]prop-1-ene-1-sulfonamide
42410;meso-butane-2,3-diol
217753;Aminooxyacetate
217801;PD325901
212955;tinidazole
165948;furosemide
217795;CI-1040
112739;5-iodo-dUMP
172001;S-(4-nitrobenzyl)glutathione
57572;allyl-(4-[3-(4-bromo-phenyl)-benzofuran-6-yloxy]-but-2-enyl)-methyl-amine
38543;paramethoxyamphetamine
202030;benzyloxycarbonyl-VAD-fluoromethylketone
221178;docosahexaenoic acid
212019;(R)-propanolol
130085;octadecyl-lyso-sn-glycero-3-phosphocholine
37638;methyl 1-[(4-[[(2,4-diaminopteridin-6-yl)methyl](methyl)amino]phenyl)carbonyl]piperidine-4-carboxylate
165905;1-(2-hydroxyethoxymethyl)-6-(phenylthio)thymine
102382;N-acetyl-L-methionine
129226;4-[[(2-oxo-1,2-dihydro-3H-indol-3-ylidene)methyl]amino]-N-(1,3-thiazol-2-yl)benzenesulfonamide
146844;Ro-31-7549
78107;N-([(2S)-1-[(3R)-3-amino-4-(3-chlorophenyl)butanoyl]pyrrolidin-2-yl]methyl)-3-(methylsulfonyl)benzamide
17233;RPR128515
226397;(4S)-trans-4-ethylammonio-6-methyl-5,6-dihydro-4H-thieno[2,3-b]thiopyran-2-sulfonamide 7,7-dioxide
223559;leflunomide
207267;coenzyme Q10
227108;benzolamide
220871;FG-4592
80122;(S)-2-(2-aminopyrimidiny-4-yl)-7-(2-fluoroethyl)-1,5,6,7-tetrahydropyrrolo[3,2-c]pyridinione
1438;cerulenin
212640;Zenarestat
74639;1-(((R)-3-methyl-4-(4-((S)-1,1,1-trifluoro-2-hydroxypropan-2-yl)phenylsulfonyl)-piperazin-1-yl)methyl)-cyclopropanecarboxamide
220748;methotrexate
26945;5-bromo-N-[3-chloro-2-(4-prop-2-yn-1-ylpiperazin-1-yl)phenyl]furan-2-carboxamide
23278;2-iodomelatonin
130299;bis-(p-phosphophenyl) methane
144856;xanomeline
146871;anilinopyrimidine 32
101260;phosphotyrosine
205847;suberoylanilide trifluoromethylketone
9702;ifenprodil
132269;(R)-dehydrolipoic acid
146926;SB220025
226924;valdecoxib
76519;1-methyl-8-(phenylamino)-4,5-dihydro-1H-pyrazolo[4,3-h]quinazoline-3-carboxylic acid
213595;AZD0530
111657;Delta-N-Phosphonoacetyl-L-ornithine
210169;TiO2
210657;3',5'-cyclic AMP
17282;geneticin
15532;3-hydroxybutanoyl-CoA
200201;N-[4-(aminomethyl)phenyl]-6-carbamimidoyl-4-(pyrimidin-2-ylamino)naphthalene-2-carboxamide
183691;daidzein
215041;3-methyl-1-butanol
137732;(E)-5-(2-bromovinyl)-2'-deoxyuridine 5'-phosphate
153541;gamma-carboxy L-glutamate
88019;N-hydroxy-4-([4-[4-(trifluoromethyl)phenoxy]phenyl]sulfonyl)tetrahydro-2H-pyran-4-carboxamide
213591;N-(4-methyl-3-[[3-(pyrimidin-4-yl)pyridin-2-yl]amino]phenyl)-3-(trifluoromethyl)benzamide
24615;N-hydroxy-4-(methyl[(5-pyridin-2-yl-2-thienyl)sulfonyl]amino)benzamide
61924;N-[(13-cyclohexyl-6,7-dihydroindolo[1,2-d][1,4]benzoxazepin-10-yl)carbonyl]-2-methylalanine
59792;N2-1,3-benzoxazol-2-yl-3-cyclohexyl-N-[2-[(4-methoxyphenyl)amino]ethyl]-L-alaninamide
18923;N1-[trans-4'-[(6''-amino-4''-methylpyridin-2''-yl)methyl]pyrrolidin-3'-yl]-N2-(3'-chlorobenzyl)ethane-1,2-diamine
228326;alpha-D-glucose 1,6-bisphosphate
71349;huprine X
27598;(2R)-N4-hydroxy-2-(3-hydroxybenzyl)-N1-[(1S,2R)-2-hydroxy-2,3-dihydro-1H-inden-1-yl]butanediamide
54316;p-mercuribenzenesulfonic acid
36480;L-2-hydroxy octanoate
146872;arylazopyrazole 31b
221588;2-hydroxypropanoic acid
14202;pralnacasan
143020;[1-hydroxy-2-(1,1':4',1''-terphenyl-3-yl)ethane-1,1-diyl]bis(phosphonic acid)
158856;(4-[(2S)-2-[(tert-butoxycarbonyl)amino]-3-methoxy-3-oxopropyl]phenyl)methaneseleninic acid
225478;8,11,14-eicosatrienoic acid
200923;5-amino-2-methyl-N-[(R)-1-(1-naphthyl)ethyl]benzamide
107542;adenosine 5'-[beta,gamma-methylene]triphosphate
35727;(2S)-N-methyl-3-phenyl-2-(([(5-thioxo-4,5-dihydro-1,3,4-thiadiazol-2-yl)amino]carbonyl)amino)propanamide
212705;ONO-2235
15000;olomoucine II
27957;(3beta)-3-(acetyloxy)-11-oxoolean-12-en-30-oic acid
7084;2'-CMP
147473;MJ-238
226203;K+
47591;ecothiopate
141696;S-(4-bromobenzyl)-L-cysteine
206430;4-([[4-(4-chlorophenoxy)phenyl]sulfonyl]methyl)-N-hydroxytetrahydro-2H-pyran-4-carboxamide
43731;adenosine 5'-[alpha,beta-methylene]triphosphate
129152;adenosyl-5'-pentaphospho-5'-uridine
53992;L-N-hydroxyaminocarbonyl phenylalanine
217229;drospirenone
67384;JNJ-27390467
57593;methyl-[4-(4-piperidin-1-ylmethyl-phenyl)-cyclohexyl]-carbamic acid 4-chloro-phenyl ester
97236;(1S,2S)-1-hydroxypropane-1,2,3-tricarboxylate
226936;HQL-79
115319;benzene sulfinate
218256;4-hydroxyphenylpyruvate
106426;L-ornithine
226060;noscapine
47224;ethopropazine
223164;olomoucine
217811;MEK162
114843;2-deoxy-2-amino-D-glucitol 6-phosphate
129706;3-((3,5-dibromo-4-hydroxyphenyl)carbonyl)-2-ethyl-N-(4-sulfamoylphenyl)-1-benzofuran-6-sulfonamide
214411;1,6-diaminohexane
9690;1,1,1-trifluoro-3-octylsulfanyl-propan-2-one
6270;capravirine
54169;2-(3-bromo-2-hydroxy-5-methylphenyl)-1H-indole-5-carboxamidine
65032;(1R)-1-benzyl-2-methylpropyl [(1S)-1-formylpentyl]carbamate
40232;benzene-1,3-diyldiethane-2,1-diyl dicarbamimidothioate
122871;(3beta)-3-[(3-carboxypropanoyl)oxy]-11-oxoolean-12-en-30-oic acid
201264;N-cyclohexyl-N'-(3-phenyl)propyl urea
119279;3,6-diacetylmorphine
18553;N-[(1R,2R)-2-[[(5-chloro-1H-indol-2-yl)carbonyl]amino]cyclohexyl]-5-methyl-4,5,6,7-tetrahydro[1,3]thiazolo[5,4-c]pyridine-2-carboxamide
226140;N-[5-(1,1-dioxidoisothiazolidin-2-yl)-1H-indazol-3-yl]-2-(4-piperidin-1-ylphenyl)acetamide
163472;R306465
87904;beta-D-glucopyranosyl bismethoxyphosphoramidate
197368;5-[[(4-amino-3-chloro-5-fluorophenyl)sulfonyl]amino]-1,3,4-thiadiazole-2-sulfonamide
219728;CoA-persulphide
79627;(2S)-1-[(2R)-2-aminobutanoyl]-N-(3-chlorobenzyl)pyrrolidine-2-carboxamide
23430;LY134046
217472;triclosan
27025;6-methyl-5-[3-methyl-3-(3,4,5-trimethoxyphenyl)but-1-yn-1-yl]pyrimidine-2,4-diamine
69200;N-hydroxy-2-[N-(2-hydroxyethyl)biphenyl-4-sulfonamide] hydroxamic acid
69201;3-(4'-cyanobiphenyl-4-yloxy)-N-hydroxypropionamide
12703;Teniposide
220882;AKB-6548
42963;11alpha-Hemisuccinyloxyprogesterone
219695;Quazepam
71101;N4-(6-aminopyrimidin-4-yl)-sulfanilamide
220333;prostaglandin G2
127381;vatalanib
68341;(1-hydroxyheptane-1,1-diyl)bis(phosphonic acid)
116099;N-(2,3-dihydroxybenzoyl)-L-serine
36404;BPH-629
104978;4-carboxy-5-(1-pentyl)hexylsulfanyl-1,2,3-triazole
159397;farnesyl thiodiphosphate
98832;a purine mononucleotide
114994;4-morpholinecarbonyl-Phe-(S-benzyl)Cys-PSI(CHO)
217765;BI6727
83920;pefabloc
205110;4,4'-(hydroxy)2-3,5,'3',5'-tetrachlorobiphenyl
7493;L-carnitine
209749;pralatrexate
69855;(2S,4S,5R)-2-(2-methylpropyl)-5-thiophen-2-yl-1-[[4-(trifluoromethyl)phenyl]carbonyl]pyrrolidine-2,4-dicarboxylic acid
118200;(R)-2-(biphenyl-4-ylsulfonyl)-1,2,3,4-tetrahydroisoquinolin-3-carboxylic acid
10041;CP 547632
131768;N,N'-bis(4-fluoro-3-methylbenzyl)pyrimidine-4,6-dicarboxamide
70126;3-[3-chloro-5-(5-[[(1S)-1-phenylethyl]amino]isoxazolo[5,4-c]pyridin-3-yl)phenyl]propan-1-ol
207290;crotonic acid
210378;N-[2-chloro-5-(trifluoromethyl)phenyl]triimidodicarbonic diamide
224583;phenyl glyoxylate
226953;sulfadiazine
213553;canertinib
147861;4-methylumbelliferyl beta-D-glucoside
21576;2-amino-2-deoxy-D-glucopyranose
75871;lubiprostone
129220;1-(2,6-dichloro-phenyl)-5-(2,4-difluoro-phenyl)-7-piperidin-4-yl-3,4-dihydro-1H-quinolin-2-one
206174;orteronel
128375;2',3'-didehydro-2',3'-dideoxythymidine 5'-diphosphate
227793;Mafenide
214829;methyl alpha-D-mannoside
41595;2-phenyl-5-(1H-pyrazol-3-yl)-1,3-thiazole
38154;3-(2-aminoquinazolin-6-yl)-1-(3,3-dimethylindolin-6-yl)-4-methylpyridin-2(1H)-one
129285;3-(3,5-dibromo-4-hydroxybenzoyl)-2-ethyl-N,N-dimethyl-1-benzofuran-6-sulfonamide
217814;BAY 869766
57592;allyl[6-[3-(4-bromophenyl)benzo[d]isothiazol-6-yloxy]hexyl]methylamine
57591;allyl[6-[3-(4-bromophenyl)-1-methyl-1H-indazol-6-yloxy]hexyl]methylamine
217238;AZD-4071
141869;RA-1008
53993;D-N-hydroxyaminocarbonyl phenylalanine
23051;2,4,5-trihydroxyphenylalanine quinone
25833;3-(2-aminoquinazolin-6-yl)-4-methyl-1-(3-(trifluoromethyl)phenyl)pyridin-2(1H)-one
35793;4-hydroxy-1,2,5-oxadiazole-3-carboxylic acid
37946;L-Fur-Leu
57571;(4-bromo-phenyl)-(4-[4-(cyclopropyl-methyl-amino)-but-2-enyloxy]-phenyl)-methanone
104806;3-decyl-2,5-dioxo-4-hydroxy-3-pyrroline
217392;esmolol
53209;RPR209685
163182;7-(3-chlorobenzyloxy)-4-carboxaldehydecoumarin
226917;4-(2-aminoethyl)benzenesulfonamide
207597;beta-Alanine
46134;3'-dATP
222340;pentanal
25412;methyl 1-[(4-[[(2,4-diaminopteridin-6-yl)methyl]amino]phenyl)carbonyl]piperidine-4-carboxylate
42126;erythro-9-(2-hydroxy-3-nonyl)adenine
226950;sulfamethazine
129219;1-(2,6-dichloro-phenyl)-5-(2,4-difluoro-phenyl)-7-piperazin-1-yl-3,4-dihydro-1H-quinazolin-2-one
64402;(3R,4S)-1-[6-[3-(methylsulfonyl)phenyl]pyrimidin-4-yl]-4-(2,4,5-trifluorophenyl)pyrrolidin-3-amine
60477;6-(5-chloro-3-methylbenzofuran-2-sulfonyl)-2H-pyridazin-3-one
222144;O2-
227241;isatin
86029;N-(ethylsulfonyl)-D-tryptophyl-N1-(4-carbamimidoylbenzyl)-L-glutamamide
26871;N6-(2,5-dimethoxybenzyl)-N6-methylpyrido[2,3-d]pyrimidine-2,4,6-triamine
65351;1-methyl-5-[[(2S)-2-(phenoxymethyl)pyrrolidin-1-yl]sulfonyl]-1H-indole-2,3-dione
142502;(5-chloro-2-[(3-nitrobenzyl)carbamoyl]phenoxy)acetic acid
30187;Metoprine
23649;ethyl 3,5-dimethyl-1H-pyrazole-4-carboxylate
158843;1-(2,2'-bithiophen-5-yl)methanamine
209814;Cymal 5
21621;L-canavanine
52510;2',3'-dideoxythymidine 5'-phosphate
172539;(2R)-2-amino-4-methylpentane
227946;ICRF-187
96216;beta-D-thiodigalactoside
213443;dacomitinib
12389;5-fluoro-L-tryptophan
70387;N4-(5-chloro-1,3-benzodioxol-4-yl)-N2-[3-(methylsulfonyl)phenyl]pyrimidine-2,4-diamine
220804;5-fluorodeoxyuridine monophosphate
73238;4-(2-aminoethoxy)-N-(3-chloro-2-ethoxy-5-piperidin-1-ylphenyl)-3,5-dimethylbenzamide
207591;benzoyl-L-tyrosyl-4-aminobenzoic acid
65177;(3S)-1-[[4-(but-2-yn-1-yloxy)phenyl]sulfonyl]pyrrolidine-3-thiol
226139;(17beta)-17-(4-hydroxybenzoyl)androsta-3,5-diene-3-carboxylic acid
200138;N-(4-(aminomethyl)phenyl)-6-carbamimidoyl-2-naphthamide trifluoro acetate
25413;N-(2-methoxyethyl)-4-([4-[2-methyl-1-(1-methylethyl)-1H-imidazol-5-yl]pyrimidin-2-yl]amino)benzenesulfonamide
135439;PJ34
89719;N-(3-chloro-2'-methoxybiphenyl-4-yl)-2-cyano-3-hydroxybut-2-enamide
55434;NG,NG-dimethyl-L-arginine
197492;D-glucono-1,5-lactone
217268;alpha-difluoromethylornithine
8029;7,8-dichloro-1,2,3,4-tetrahydroisoquinoline
210733;D-galactose 6-phosphate[side 2]
11543;A-357300
129225;3-[[4-([[amino(imino)methyl]amino]sulfonyl)anilino]methylene]-2-oxo-2,3-dihydro-1H-indole
217361;desferrioxamine B
137322;pyrithiamine diphosphate
217351;L-glycerol-3-phosphate
199359;1-S-octyl-beta-D-thioglucopyranoside
33728;(S)-N-sulfamoylphenylalanine
83656;4-[[1-methyl-2,4-dioxo-6-(3-phenylprop-1-yn-1-yl)-1,4-dihydroquinazolin-3(2H)-yl]methyl]benzoic acid
224148;2-phenylethaneboronic acid
66375;PHX1149
135725;Sp-cAMPS
135330;N-methyl-N-propargyl-1(R)-aminoindan
211031;m-cresol
220071;1-[2-[bis(4-fluorophenyl)methoxy]ethyl]-4-(3-phenylpropyl)piperazine
46985;dTDP
108761;N-carbamoyl-L-glutamate
65640;6-ethyl-5-[9-(3-methoxypropyl)-9H-carbazol-2-yl]pyrimidine-2,4-diamine
18675;PX-866
202727;(2R)-4-hydroxy-7-methoxy-3-oxo-3,4-dihydro-2H-1,4-benzoxazin-2-ol
35724;N,N'-bis(3-methylbenzyl)pyrimidine-4,6-dicarboxamide
16029;3'-dUMP
211679;N,N'-diacetylchitobiose
208342;deamido-NAD+
220749;N10-propargyl-5,8-dideazafolate
146172;2,5-bis(aziridin-1-yl)-3-(hydroxymethyl)-6-methylcyclohexa-2,5-diene-1,4-dione
14896;1,2-dideoxy-2'-propyl-alpha-D-glucopyranoso-[2,1-d]-DELTA2'-thiazoline
53961;Val-pyrrolidide
159843;benzyloxycarbonyl-Pro-prolinal
217810;AS-703026
70999;2-(3-[(2S)-4,4-difluoro-2-(pyrrolidinocarbonyl)pyrrolidin-1-yl]-3-oxopropyl) isoindole-1,3(2H)-dione
62377;trans-(1S,2S)-2-amino-1-tetralol
29466;3-azageranylgeranyl diphosphate
217813;RO5126766
17780;dATP
217799;AZD8330
61932;5-(4-cyanophenyl)-3-([(2-methylphenyl)sulfonyl]amino)thiophene-2-carboxylic acid
99889;dTTP
207423;P1,P5-di(adenosine-5')pentaphosphate
197462;Ro 48-8071
57583;allyl-(6-[3-(4-bromo-phenyl)-benzofuran-6-yloxy]-hexyl)-methyl-amine
117278;2-(oxalyl-amino)-4,5,6,7-tetrahydro-thieno[2,3-c]pyridine-3-carboxylic acid
91621;4-amidinophenylpyruvate
169662;dodecyltrimethylammonium
135329;6-hydroxy-N-propargyl-1(R)-aminoindan
69927;[[(5-chloropyridin-2-yl)amino]methanediyl]bis(phosphonic acid)
66650;tert-butyl 4-([[4-(but-2-ynylamino)phenyl]sulfonyl]methyl)-4-[(hydroxyamino)-carbonyl]piperidine-1-carboxylate
37033;Enalkiren
125163;(2S,4S)-amino-4,5-epoxypentanoic acid
12270;(E)-N-methyl-N-(3-phenylprop-2-enyl)-1-naphthalenemethaneamine
213205;AS604850
57761;HA1077
2619;WR99210
129638;(2-(2-amino-2-oxoethyl)-5-propyl-1H-indol-7-yl)acetic acid
142488;(2-[(4-bromo-2-fluorobenzyl)carbamoyl]-5-chlorophenoxy)acetic acid
22628;trifluperidol
142468;([5-(5-nitrofuran-2-yl)-1,3,4-oxadiazol-2-yl]sulfanyl)acetic acid
216501;4-(2-phenyl)-9-hydroxypyrrolo[3,4-c]carbazole-1,3-(2H,6H)-dione
47418;O-acetyl-L-serine
210371;desvenlafaxine
79457;(2S)-N-(3-chlorobenzyl)-1-(4-methylpentanoyl)pyrrolidine-2-carboxamide
35190;1-(5-isoquinolinesulfonyl)-2-methylpiperazine
215150;Nepsilon-(benzyl)-ADP
158942;1-[4-(thiophen-2-yl)phenyl]methanamine
64766;7-(aminomethyl)-6-(2-chlorophenyl)-1-methyl-1H-benzimidazole-5-carbonitrile
13505;2-(R)-(3-carbamimidoylbenzyl)-3-(R)-[4-(1-oxypyridin-4-yl)benzoylamino]-butyric acid methyl ester
210220;acetyl-CoA-tryptamine
54010;N-carbamoyl-L-phenylalanine
66285;2-[(phenylsulfonyl)amino]-5,6,7,8-tetrahydronaphthalene-1-carboxylic acid
206157;VN/124-1
101803;1,3-bis[tris(hydroxymethyl)methylamino]propane
70078;2-[2-[(3,5-dimethylphenyl)amino]pyrimidin-4-yl]-N-[(1S)-2-hydroxy-1-methylethyl]-4-methyl-1,3-thiazole-5-carboxamide
80624;GPI-18431
152125;zopolrestat
18922;N1-[cis-4'-[(6''-amino-4''-methylpyridin-2''-yl)methyl]pyrrolidin-3'-yl]-N2-(4'-chlorobenzyl)ethane-1,2-diamine
55027;alpha-D-xylose
66170;N-[7-(3-aminophenyl)-5-methoxy-1,3-benzoxazol-2-yl]-2,5-dichlorobenzenesulfonamide
79629;D-phenylalanyl-N-(3-chlorobenzyl)-L-prolinamide
78583;2-amino-4-fluoro-5-(1-methyl-1H-imidazol-2-ylsulfanyl)-N-thiazol-2-yl-benzamide
57994;4-phospho-D-erythronate
95569;octopamine
33582;Q8467
219759;anastrozole
209724;n-butyl isocyanide
217235;2-[(3,3-dimethylpiperidin-1-yl)carbonyl]-6-(3-fluoro-4-methylphenyl)pyridine
24248;BB-3497
81171;6-(cyclohexylamino)-9-[2-(4-methylpiperazin-1-yl)ethyl]-9H-purine-2-carbonitrile
17850;[4-[3-methyl-2-piperidin-4-yl-5-(3-trifluoromethyl-phenyl)-3H-imidazol-4-yl]-pyrimidin-2-yl]-((S)-1-phenyl-ethyl)-amine
165906;3-[4-(2-methyl-imidazo[4,5-c]pyridin-1-yl)-benzyl]-3H-benzothiazol-2-one
10702;L-tryptophanamide
35731;(2S)-N-methyl-3-(pentafluorophenyl)-2-(([(5-thioxo-4,5-dihydro-1,3,4-thiadiazol-2-yl)amino]carbonyl)amino)propanamide
